temperatura,vendas
28.2,483
28.2,459
33.0,515
28.8,480
31.4,512
30.2,511
29.4,485
32.6,523
32.0,539
22.4,377
37.1,626
28.6,478
23.2,412
27.7,472
29.3,495
30.9,483
32.8,519
31.8,528
37.2,615
28.5,468
27.2,442
20.7,355
32.8,573
31.0,515
25.2,409
29.2,481
27.9,502
28.9,472
26.6,466
28.6,474
20.4,371
26.0,438
29.5,461
24.5,444
29.9,499
38.3,629
22.2,396
18.8,353
34.0,594
38.5,634
29.9,499
28.0,494
24.8,456
30.7,493
27.9,457
32.2,515
19.4,345
29.6,486
23.8,416
32.7,540
22.3,379
31.1,501
25.1,424
25.8,402
32.2,478
24.0,437
20.5,348
28.4,494
24.7,449
21.1,369
29.8,515
29.4,519
28.6,439
30.5,531
18.0,348
24.2,438
29.4,526
33.2,549
29.2,481
33.8,562
24.6,398
24.9,416
26.1,453
27.6,455
19.1,339
27.9,454
27.8,472
24.9,434
24.2,413
29.4,493
30.9,489
28.7,467
28.7,512
27.8,479
28.1,473
31.4,547
36.1,591
35.5,560
22.6,384
17.4,323
30.7,487
28.1,486
27.7,438
29.9,524
26.8,448
19.9,329
22.3,381
22.6,370
31.3,518
37.4,599
25.7,429
41.0,618
18.5,323
25.5,440
28.9,486
15.2,280
35.6,546
24.5,416
28.2,513
30.2,511
20.0,373
40.2,668
28.7,474
26.3,454
22.4,348
29.0,485
20.1,325
28.7,483
35.0,556
33.8,565
25.2,425
26.6,502
30.7,531
33.9,589
35.7,550
36.1,598
23.3,398
31.8,552
21.1,353
25.7,409
22.1,334
22.2,395
29.2,458
24.5,431
29.4,480
22.0,381
30.4,469
25.8,440
26.5,453
21.5,343
33.1,566
28.7,463
30.7,509
21.6,372
31.4,506
28.2,472
25.5,432
34.9,569
30.0,474
30.3,493
18.2,306
33.4,541
30.2,507
34.2,545
25.0,423
24.4,416
36.1,567
32.8,535
20.9,342
28.1,488
33.1,554
28.9,458
25.3,408
24.7,424
28.3,486
33.1,531
23.0,398
17.3,281
26.0,443
30.3,498
31.4,475
22.9,404
29.3,463
24.8,446
31.7,519
27.3,488
32.2,538
28.3,474
30.5,488
25.8,428
24.4,428
26.6,478
31.1,529
40.6,690
34.3,522
35.6,612
27.5,412
25.3,390
17.0,303
25.0,413
21.1,341
31.8,555
27.0,452
21.4,392
30.7,548
29.6,490
22.3,380
35.6,606
24.2,440
31.0,528
27.4,452
36.2,605
32.6,536
22.5,382
37.1,591
21.7,393
22.7,375
36.1,616
27.9,445
29.6,510
30.1,505
22.6,383
37.4,629
39.0,650
18.7,333
25.8,434
31.4,530
27.4,493
25.3,464
30.8,511
31.3,504
36.5,604
19.3,354
23.0,407
24.2,452
40.0,669
35.5,596
29.4,499
27.6,439
30.2,496
33.9,546
26.7,441
29.4,522
26.3,429
21.0,395
19.1,346
24.5,373
26.1,428
30.2,508
29.3,480
21.0,349
28.0,467
25.3,427
26.8,444
28.4,439
34.4,534
25.7,421
36.4,607
21.5,389
23.6,428
27.5,484
22.2,401
21.4,395
28.4,466
21.4,374
23.2,388
27.6,477
36.5,617
27.0,442
28.7,488
22.3,395
22.8,398
16.5,308
23.1,426
31.8,506
25.1,408
28.8,459
29.1,479
31.7,527
36.3,582
31.0,532
26.8,436
32.0,526
29.5,506
16.8,309
22.0,364
26.9,441
25.1,422
27.4,459
15.9,287
32.2,562
27.7,466
34.1,562
28.1,447
29.0,436
22.8,400
22.0,368
28.7,489
28.0,484
19.8,355
32.7,549
28.2,487
25.5,481
23.7,401
31.8,520
24.5,390
29.2,500
27.2,468
25.3,432
21.5,393
34.5,568
23.0,380
23.7,435
34.7,556
27.5,448
29.6,479
35.6,594
35.4,600
25.3,471
33.8,577
20.0,313
19.2,332
28.2,478
27.6,472
31.2,492
30.7,454
31.5,470
36.0,634
37.8,636
32.4,530
27.9,449
27.0,436
27.9,457
25.1,427
32.6,546
33.2,554
24.8,423
27.2,447
19.2,335
27.5,486
28.2,442
22.5,421
25.4,403
22.2,355
20.1,363
35.4,582
20.1,360
28.6,492
32.9,538
35.1,584
22.7,383
34.4,617
28.8,473
30.9,525
36.8,579
31.1,554
23.4,399
17.7,302
31.2,497
30.0,519
24.0,393
28.9,447
21.2,378
29.8,494
21.3,361
34.0,581
38.5,614
29.4,506
29.9,486
30.9,514
29.4,510
22.5,395
35.1,586
30.3,507
30.8,527
33.0,550
32.8,550
34.2,549
30.3,497
23.7,411
30.1,510
27.9,491
23.6,414
35.3,593
27.2,477
29.1,525
24.4,419
27.7,454
32.7,525
38.2,620
20.7,358
28.1,505
12.3,207
25.9,417
28.6,469
28.8,493
36.2,567
26.9,441
35.8,591
29.2,489
25.4,416
29.0,490
28.6,482
29.0,479
24.5,415
24.5,416
33.7,497
33.3,529
23.9,389
27.3,471
29.9,512
32.1,569
28.9,485
33.8,537
27.6,458
35.7,609
40.8,614
28.4,456
29.9,484
23.3,433
27.1,484
28.9,504
31.5,543
27.0,440
31.7,535
26.1,465
33.0,545
30.1,513
29.8,512
25.7,390
27.6,464
26.1,447
32.3,533
21.2,386
24.5,420
34.0,567
28.9,486
34.1,579
32.1,549
32.7,536
30.1,487
24.7,435
28.4,472
21.8,335
27.2,478
25.3,447
18.7,323
30.1,517
29.6,484
34.3,553
21.9,382
33.4,525
16.4,273
27.3,446
37.9,633
27.9,456
24.3,424
27.6,507
32.2,543
26.6,459
30.0,483
29.9,510
30.7,503
33.2,553
37.9,601
28.4,505
29.6,488
22.1,379
32.7,514
34.8,579
31.4,511
21.1,377
26.0,449
28.3,456
23.7,426
38.7,637
30.0,503
32.7,550
32.7,551
28.6,478
22.0,402
31.9,544
38.1,636
26.1,450
25.2,392
32.2,535
32.6,530
33.7,528
27.3,449
27.3,455
14.9,290
28.3,488
25.2,412
17.0,294
37.5,604
29.2,486
19.1,349
29.9,509
37.3,608
34.0,551
32.8,557
21.8,378
25.3,428
23.7,405
28.1,500
31.9,541
30.2,498
23.5,406
27.1,449
33.2,534
30.6,513
30.0,516
23.6,401
28.8,479
22.3,394
23.9,373
20.6,360
36.6,601
36.8,576
23.0,419
24.1,437
26.4,437
34.1,559
31.0,503
34.9,594
36.4,610
30.4,530
29.5,517
34.8,575
33.4,538
33.4,583
30.4,489
33.2,571
26.5,446
25.2,412
26.3,453
39.4,666
22.8,379
32.7,556
37.9,634
30.0,509
26.4,460
30.8,497
25.5,439
23.5,380
34.7,596
34.4,562
26.4,497
25.6,453
29.1,500
27.5,463
23.9,421
20.4,386
20.7,354
22.0,383
22.8,372
29.1,504
24.0,411
24.1,433
21.7,356
21.8,362
21.7,401
27.6,482
33.2,558
35.5,561
28.3,485
33.3,562
24.1,433
30.8,489
23.6,396
30.2,482
23.9,380
24.3,422
27.7,476
36.1,599
32.3,528
24.4,445
22.7,387
23.9,442
31.2,534
29.1,457
31.3,508
25.4,420
29.7,485
29.4,501
34.3,569
35.9,577
32.5,503
34.3,576
27.9,438
24.5,395
27.8,487
27.3,476
27.0,502
27.9,462
27.1,469
25.7,428
27.3,459
32.0,562
23.7,400
34.7,599
33.4,525
28.4,479
16.1,311
17.1,303
28.6,482
31.4,526
36.9,618
26.0,441
25.4,461
21.9,386
31.0,528
28.0,462
25.6,429
28.1,511
27.5,419
32.8,541
25.9,414
28.0,486
32.2,548
26.7,440
24.3,414
21.6,381
22.8,424
24.8,399
32.8,521
24.3,420
26.9,466
22.9,408
28.3,481
29.4,507
29.8,473
36.8,626
27.9,471
29.5,495
25.2,441
38.9,635
32.2,534
32.4,542
33.4,523
31.7,505
33.7,552
27.1,448
39.3,650
20.3,357
26.6,435
36.7,634
27.1,487
31.3,491
25.6,458
30.2,507
26.2,466
33.8,544
29.5,503
19.2,333
23.9,417
23.1,398
35.0,567
21.8,379
26.7,460
38.6,656
34.2,563
23.7,375
23.6,384
23.1,397
29.0,500
25.5,413
29.2,453
29.5,473
28.2,503
28.7,451
28.4,463
24.1,419
20.8,387
28.3,438
24.1,377
32.9,548
21.7,390
26.2,443
28.8,484
34.3,587
26.0,429
28.9,496
31.1,513
31.8,515
29.8,476
37.0,593
26.0,475
36.7,586
31.4,527
29.2,508
29.6,494
32.7,501
24.4,366
28.7,493
26.8,459
36.0,621
24.7,465
38.0,608
25.8,434
21.1,348
23.6,369
23.8,413
36.3,628
21.3,364
29.6,515
35.3,563
41.9,653
27.4,472
28.6,480
22.2,383
26.1,432
38.9,610
32.4,544
34.1,546
31.2,519
33.3,556
37.7,588
25.7,451
31.7,532
24.5,453
17.8,345
29.3,519
28.6,433
27.6,437
24.8,460
28.7,492
30.1,494
37.8,665
30.7,470
30.9,505
24.3,408
23.2,394
23.1,404
26.5,462
28.3,482
29.1,507
23.9,346
16.8,305
25.9,452
32.7,544
26.1,428
27.6,489
20.0,363
28.6,470
30.0,494
25.2,437
32.8,518
34.0,573
38.6,618
23.4,385
29.4,452
22.1,378
31.0,496
30.4,499
18.4,324
29.4,463
27.0,414
22.1,355
26.5,415
38.3,627
30.9,516
23.9,419
26.3,474
18.3,323
22.6,397
36.4,604
32.6,530
30.3,536
30.0,497
35.1,547
29.6,509
26.6,444
27.5,483
26.7,456
26.6,425
36.5,579
22.7,396
25.5,401
18.9,327
33.1,546
29.7,511
36.7,605
24.8,400
24.0,414
22.2,388
30.3,494
26.2,442
29.5,488
25.9,414
35.2,577
34.3,575
28.4,475
33.3,552
27.3,483
27.8,449
17.2,295
30.5,515
28.1,465
32.4,528
31.6,525
24.3,410
27.0,483
25.6,437
33.2,559
35.9,565
32.0,509
37.9,640
30.6,503
23.1,392
21.1,376
23.4,410
25.7,442
24.6,415
28.3,472
27.1,479
28.4,463
40.2,650
32.4,576
29.3,457
33.3,524
24.0,417
23.8,426
32.6,593
28.0,421
28.6,484
22.3,390
25.6,416
26.0,472
25.6,448
38.7,624
38.6,615
33.7,559
28.5,477
25.1,416
22.8,402
29.7,475
34.4,556
31.9,499
28.5,478
31.3,529
27.9,438
26.6,451
22.9,368
26.4,445
29.5,487
25.9,433
22.3,386
28.6,481
29.5,469
26.2,436
27.9,478
15.3,303
31.7,523
29.4,490
35.1,576
26.9,448
31.7,514
33.9,593
28.1,474
29.7,548
28.7,486
20.0,354
29.9,503
23.3,418
23.7,398
30.6,533
34.5,608
31.9,518
30.9,503
29.7,465
32.3,513
36.4,574
25.1,399
25.3,390
31.7,522
19.5,390
27.5,491
29.3,478
25.3,440
18.4,310
34.9,586
25.0,396
25.2,435
34.6,584
13.2,243
35.6,595
39.1,627
23.6,389
25.6,414
30.4,510
29.3,494
32.9,539
30.5,499
32.2,519
45.2,756
20.0,343
34.7,577
35.4,537
22.5,409
24.0,403
30.5,523
21.8,392
24.9,429
29.2,489
24.6,445
26.9,428
23.7,444
23.3,399
30.4,530
27.5,465
28.6,488
31.5,506
28.9,469
26.3,446
23.6,459
30.2,486
38.0,620
32.4,563
20.5,362
17.9,300
24.3,418
20.3,344
21.6,379
16.1,284
29.2,517
22.2,398
22.2,399
24.7,409
24.8,394
26.7,405
21.0,345
32.9,553
29.4,488
30.1,491
25.8,435
33.4,540
30.4,538
29.0,490
33.0,534
19.6,325
29.0,515
24.7,445
24.4,391
32.0,551
34.9,612
34.4,568
28.0,461
26.4,471
34.2,549
23.1,351
36.5,578
26.1,434
27.8,482
25.3,421
28.2,446
23.4,428
26.1,440
28.8,475
27.5,447
15.6,295
40.4,634
35.9,576
22.2,357
24.9,414
27.1,451
31.3,534
30.4,469
22.5,372
39.7,630
26.0,466
37.0,599
25.0,446
33.3,557
29.9,496
23.7,370
30.9,493
28.9,503
32.6,544
24.1,408
27.6,438
32.0,489
18.9,358
22.2,367
28.2,461
28.9,461
27.5,441
32.0,531
27.5,425
33.1,554
29.6,496
22.4,365
28.8,466
27.6,482
24.6,417
20.4,353
22.1,361
23.8,380
33.3,545
26.4,437
34.1,558
22.9,413
24.5,413
25.2,396
26.5,442
29.2,473
31.1,510
34.3,551
17.0,332
38.1,599
22.7,390
28.5,462
32.8,520
31.2,545
33.6,568
33.1,533
30.1,472
31.8,534
21.8,383
24.4,400
23.1,362
16.1,310
23.3,376
22.8,400
23.3,414
31.3,527
24.2,400
32.2,552
20.2,345
24.7,396
26.0,423
33.9,539
28.3,486
29.5,504
22.5,378
32.3,570
27.7,428
19.2,308
31.5,515
29.5,475
26.3,439
26.3,454
22.6,431
33.8,547
31.6,515
22.7,390
28.3,506
24.5,413
21.6,381
35.8,585
26.2,456
23.8,413
22.0,411
26.8,478
17.4,310
27.2,449
34.1,596
32.6,518
30.4,511
40.0,663
29.3,490
23.4,395
32.2,532
28.7,481
28.2,509
29.5,500
26.0,488
37.3,605
19.9,315
32.1,515
28.7,484
30.3,506
26.1,411
35.6,586
32.4,539
24.1,397
33.6,552
29.5,512
25.1,441
19.5,339
31.8,534
24.4,440
30.6,538
35.3,604
23.9,420
34.7,550
22.3,342
35.4,584
37.1,658
32.5,531
30.2,467
32.5,514
26.3,472
21.4,339
24.3,400
39.4,674
22.2,411
32.8,530
27.4,495
26.2,453
36.4,619
28.5,461
32.7,530
40.0,643
27.0,474
30.4,528
31.5,486
26.4,408
30.5,535
33.6,573
31.9,565
28.6,473
13.6,252
20.8,350
37.2,611
23.2,403
33.8,526
21.9,400
23.2,417
31.4,522
35.8,599
31.3,506
29.8,506
21.2,359
17.4,312
25.8,455
28.8,491
27.7,480
39.1,604
20.3,349
26.5,443
36.4,639
31.3,480
22.5,392
16.9,303
26.0,478
22.9,406
25.8,423
39.4,635
22.9,413
24.8,436
32.6,552
29.5,451
35.5,560
32.1,566
24.5,409
30.6,510
28.6,446
19.2,293
38.8,590
22.7,395
27.5,440
25.6,456
28.6,480
29.0,499
30.9,521
25.6,441
33.4,542
24.6,420
25.3,445
19.4,355
29.1,495
35.6,555
26.8,424
36.8,621
22.5,409
21.2,341
34.9,564
27.2,424
23.1,388
29.3,473
29.7,548
32.7,550
26.3,442
21.2,343
26.6,414
27.9,479
33.6,569
20.5,357
26.1,457
29.5,477
35.7,591
24.7,431
23.9,409
31.3,548
16.6,337
25.2,458
31.0,498
29.8,500
29.0,485
19.8,331
21.6,372
34.7,569
27.5,469
26.9,436
24.1,390
28.1,489
25.6,419
32.3,528
22.7,383
32.2,548
36.2,602
31.1,525
21.8,344
32.1,555
25.6,428
25.4,446
28.7,418
26.8,468
25.7,423
31.4,544
28.6,499
18.4,336
33.1,566
34.0,552
31.0,519
31.3,510
26.9,453
22.0,397
28.9,500
35.7,585
29.4,508
36.3,574
36.5,570
27.8,437
25.7,434
25.9,434
27.4,463
23.1,395
30.8,498
32.8,537
18.7,305
36.9,630
25.4,431
26.5,416
29.5,509
23.8,415
25.0,425
23.8,393
28.0,453
25.1,387
29.9,510
21.4,379
30.2,457
22.4,419
33.1,529
32.1,536
17.3,309
32.2,537
14.9,268
22.1,400
33.2,554
25.3,415
35.8,559
31.5,522
25.9,449
25.1,412
35.5,595
25.6,436
18.7,314
23.4,424
28.6,487
24.1,419
40.0,631
24.8,442
24.9,410
23.1,396
32.4,525
26.6,440
32.1,532
33.8,543
29.8,502
29.5,468
22.0,362
20.4,350
20.5,358
28.4,462
39.5,662
25.2,427
33.1,528
30.6,514
28.2,495
26.8,438
25.8,427
25.8,453
31.0,530
32.3,530
25.9,427
25.8,405
25.1,427
33.0,561
32.4,505
35.4,590
23.9,378
24.9,450
36.3,586
34.6,566
23.0,379
23.5,373
29.3,464
34.2,536
23.5,413
28.4,478
33.4,555
27.0,457
27.6,489
35.1,561
25.9,452
34.3,543
27.3,458
22.6,381
30.8,491
24.9,472
22.1,395
37.8,586
30.1,476
26.4,465
26.5,476
35.7,577
36.0,593
25.3,462
29.3,454
26.2,428
31.8,529
26.2,462
18.3,323
22.8,396
33.2,552
24.4,419
31.9,515
29.9,472
24.4,403
27.2,459
24.9,426
26.1,434
19.1,296
27.4,416
25.1,378
28.4,482
30.6,545
31.1,532
25.2,384
24.8,411
27.2,473
33.5,581
25.4,428
24.6,432
22.5,382
30.5,549
26.5,426
23.0,410
24.0,379
31.3,515
28.7,487
24.7,435
30.9,513
33.2,596
31.3,516
29.0,473
36.4,597
34.6,576
28.3,430
33.0,542
31.3,554
25.3,437
36.0,593
36.4,606
34.0,545
31.2,529
32.7,568
26.3,466
33.5,545
21.6,357
26.4,426
15.5,271
30.0,518
33.1,556
36.2,591
26.9,426
29.2,519
27.9,503
37.0,636
29.7,503
37.3,613
34.2,576
31.8,506
25.2,414
22.6,400
28.4,501
28.5,431
22.2,376
33.4,560
28.9,497
30.9,523
36.5,595
24.1,369
17.6,283
25.1,441
36.6,570
28.0,491
27.1,449
25.4,426
28.0,460
25.1,439
25.5,417
33.2,528
41.0,682
23.8,399
25.3,435
25.2,445
36.0,574
31.8,538
26.7,483
25.5,417
35.8,565
28.2,468
27.8,434
17.2,330
32.0,529
28.0,450
28.5,489
28.5,459
32.7,502
16.8,303
22.0,383
37.8,595
21.9,356
24.2,390
34.3,592
28.3,505
28.3,464
36.0,581
25.1,404
25.3,442
31.8,532
28.8,463
33.1,567
24.8,449
29.0,477
27.6,474
26.0,438
21.6,367
25.9,446
25.3,470
34.3,557
30.8,520
30.2,513
27.1,441
23.5,389
29.1,500
35.1,600
23.7,445
30.3,526
25.7,423
28.0,482
27.2,456
30.2,482
27.2,451
25.5,434
20.1,382
29.1,498
31.1,498
28.3,490
27.6,500
35.4,587
36.1,597
33.4,541
29.7,499
28.5,464
22.7,383
18.5,333
34.9,578
28.6,487
45.0,727
25.1,406
30.1,528
33.1,537
24.7,404
26.7,425
27.0,456
26.0,398
30.0,450
28.3,510
17.8,292
28.6,461
29.9,490
27.8,469
36.2,592
29.7,496
28.1,422
32.5,569
39.3,625
27.3,478
33.3,521
37.2,623
26.8,446
22.1,373
30.2,514
34.7,586
26.6,451
33.5,557
23.7,426
26.8,431
27.5,487
27.3,494
23.7,389
26.3,407
18.2,345
31.5,484
28.2,449
33.7,515
27.6,464
19.0,308
29.6,499
24.7,437
33.3,559
26.9,466
38.1,622
23.5,422
29.2,489
31.0,524
26.3,437
21.3,351
27.0,492
18.9,338
24.5,425
27.1,465
33.0,543
29.4,478
26.0,407
25.7,430
25.2,406
32.6,530
20.6,369
23.8,382
20.6,311
30.9,491
35.6,580
30.9,545
31.2,549
25.4,479
30.4,485
24.2,377
25.1,427
27.8,467
28.2,516
37.0,580
32.3,534
28.6,512
36.5,617
40.0,632
28.1,471
29.9,501
21.8,355
28.8,479
24.6,432
18.6,326
32.9,576
28.5,491
23.7,406
18.9,327
25.0,466
24.6,404
27.4,463
19.3,309
30.1,524
31.2,508
21.5,391
19.5,322
33.1,498
27.3,485
31.2,520
28.6,504
27.6,476
33.2,547
32.2,524
29.9,497
30.3,503
25.8,419
30.8,524
35.8,560
33.1,580
18.6,335
30.3,474
30.7,508
33.7,567
34.2,555
30.5,507
21.8,356
27.4,417
24.0,426
22.2,377
35.0,575
25.7,390
37.9,611
26.1,435
24.4,413
31.0,510
27.6,463
29.4,505
25.3,448
25.3,429
25.6,440
22.8,419
32.8,562
29.0,495
28.8,449
31.3,516
29.8,469
39.3,611
30.1,533
17.7,293
25.5,393
23.3,408
30.3,540
25.9,434
30.5,506
24.6,418
29.0,510
25.4,419
26.3,445
29.1,465
30.3,501
35.1,594
33.7,555
32.7,568
30.2,511
25.6,456
31.1,493
34.0,538
34.0,567
28.1,455
26.3,453
32.0,540
15.8,318
36.0,559
34.1,540
26.6,464
26.3,429
38.4,665
22.8,422
26.7,444
36.8,635
22.6,410
28.8,519
26.8,436
38.3,615
25.3,422
21.2,367
29.2,503
25.3,458
31.0,497
30.2,499
22.2,387
37.2,590
24.9,450
25.5,375
30.9,546
36.2,539
21.6,412
25.7,449
32.8,569
25.1,435
28.8,470
25.9,435
30.5,503
21.8,406
29.6,480
30.4,518
31.4,520
25.4,410
35.2,606
17.5,298
24.7,399
40.2,660
28.1,489
33.6,534
28.9,508
36.7,586
27.0,422
29.1,472
32.4,525
35.7,607
18.8,349
30.6,497
23.7,388
27.7,470
25.3,435
16.8,304
33.3,531
21.4,409
27.7,473
27.5,491
24.0,419
31.2,517
26.2,443
24.4,430
20.7,367
23.4,417
30.1,464
18.0,305
36.4,573
27.2,462
23.7,431
31.0,531
25.9,411
32.5,567
22.7,375
23.0,400
31.0,506
34.0,556
29.0,478
29.2,492
23.8,374
25.4,398
24.7,437
34.5,594
35.0,559
30.6,511
38.1,640
31.1,502
33.9,586
26.9,472
27.2,449
27.2,457
23.3,425
25.8,405
29.6,470
25.0,447
30.8,484
24.3,412
24.1,417
28.1,456
17.8,289
33.4,573
31.5,493
32.1,529
31.7,530
27.4,502
29.2,479
29.9,510
20.7,375
29.0,485
26.1,446
37.2,608
27.0,456
27.4,490
21.9,333
26.0,418
17.4,311
37.3,595
30.9,510
26.2,424
30.5,499
23.2,389
27.1,459
22.5,369
20.3,341
31.8,526
27.5,466
19.4,349
23.9,408
34.5,564
24.4,417
31.1,496
24.3,424
29.2,477
30.6,526
24.7,422
27.3,432
29.5,456
25.2,424
27.0,444
23.3,431
28.5,495
33.4,520
22.2,387
24.5,398
17.8,329
30.6,529
20.0,312
30.5,512
30.9,481
32.5,503
29.8,512
20.5,354
27.3,457
29.0,515
30.7,504
30.9,497
25.9,427
27.5,469
27.5,441
21.7,369
23.2,416
27.6,432
23.8,374
20.7,353
20.4,369
31.5,551
29.8,480
28.7,471
26.4,450
25.1,433
17.9,305
31.0,526
26.0,428
31.1,513
23.3,388
36.2,603
28.9,507
27.4,459
22.9,379
28.8,507
31.1,484
16.8,325
27.3,476
27.4,454
30.3,476
19.6,324
32.0,540
31.7,515
31.9,535
24.7,402
33.6,531
23.9,392
17.4,300
29.6,502
27.7,494
34.1,538
22.8,385
26.3,484
25.8,436
32.0,529
22.6,361
34.4,552
24.3,437
25.8,420
28.2,511
22.9,411
30.0,498
29.3,500
24.9,441
29.4,532
29.6,494
30.9,500
33.5,539
30.1,498
30.4,463
22.5,365
20.3,363
25.2,428
29.6,479
30.1,501
15.4,308
28.7,505
33.6,623
39.3,634
35.2,574
25.4,427
25.1,406
30.5,482
32.0,538
33.6,531
31.0,514
21.9,373
21.0,352
35.3,583
27.2,452
23.2,412
22.3,383
25.3,445
36.0,583
26.8,431
31.6,536
29.7,493
27.7,460
18.1,310
32.2,532
24.3,407
19.7,338
18.8,323
30.9,535
32.0,536
16.6,286
25.4,414
29.8,501
28.8,463
25.4,467
27.6,425
32.7,546
30.2,511
31.2,502
25.8,420
21.6,338
29.2,548
32.0,509
24.6,406
29.2,502
28.0,484
19.7,314
27.2,428
28.9,472
25.7,423
33.5,550
21.8,377
38.8,623
28.0,513
27.0,451
32.6,570
20.5,339
39.4,628
24.6,418
32.4,529
28.0,497
22.9,403
33.1,557
30.6,465
43.3,698
29.9,487
24.8,406
18.7,310
24.3,388
29.3,513
26.1,428
31.8,539
29.8,468
21.8,318
26.0,443
23.7,363
29.7,494
30.2,475
25.0,409
19.8,379
42.1,693
29.6,477
29.6,505
18.6,331
31.6,528
33.3,531
29.7,470
28.7,483
28.7,460
23.6,389
24.5,401
26.8,467
33.5,541
29.3,471
24.3,446
24.8,430
17.2,305
30.2,548
27.0,471
28.9,492
43.2,707
25.8,427
29.1,494
24.8,416
27.2,458
23.1,395
22.5,375
19.0,322
22.6,383
29.2,505
26.4,495
26.9,449
25.7,431
28.8,484
28.5,457
28.2,459
26.4,420
31.6,518
18.0,325
24.2,434
24.0,410
31.2,507
25.3,442
23.1,369
28.9,479
32.0,540
31.7,529
32.6,515
28.6,476
29.4,403
26.7,454
26.4,416
23.1,369
31.5,523
19.0,352
21.5,344
37.3,586
27.4,466
28.7,477
21.9,373
30.4,523
34.9,554
35.3,567
20.4,340
33.8,542
28.1,449
15.4,292
20.3,351
18.6,321
31.0,530
27.1,479
24.7,433
27.5,457
36.8,623
26.5,423
29.6,507
31.2,508
21.9,339
30.8,502
32.6,554
33.0,547
27.3,471
32.7,516
30.5,507
28.3,482
32.6,542
36.7,573
32.6,513
27.6,484
25.6,437
30.6,508
28.8,491
33.6,537
23.2,371
33.2,544
21.0,385
27.1,463
30.9,488
27.4,443
30.2,518
34.9,574
25.2,416
21.0,413
22.3,390
27.6,437
34.2,574
26.4,445
38.8,671
21.6,369
19.3,324
29.2,512
25.2,450
24.2,426
28.1,514
21.8,412
30.7,499
29.0,491
26.2,435
29.1,467
37.6,614
26.8,463
25.5,453
31.4,512
24.7,408
30.4,502
32.1,509
35.0,581
26.4,445
21.4,352
26.7,463
28.9,470
24.9,428
28.7,473
36.7,620
25.1,441
24.0,401
32.7,516
21.8,374
28.1,451
25.4,408
19.7,354
27.3,471
24.9,425
30.5,500
29.0,464
28.9,479
23.3,390
25.2,438
29.3,528
23.6,392
27.8,482
29.7,485
31.7,509
25.3,447
26.0,457
29.0,453
24.3,423
21.1,372
29.8,504
26.7,450
30.7,488
25.1,425
28.4,439
19.0,333
31.0,513
25.3,408
27.3,449
27.2,428
26.3,469
28.3,503
28.1,480
29.1,513
21.7,375
31.9,544
27.4,442
29.7,510
27.4,453
22.7,386
40.7,666
28.6,480
20.1,339
27.5,462
26.0,478
27.2,471
19.8,339
28.1,466
23.6,430
35.4,537
27.5,444
31.6,523
32.4,516
30.2,533
28.8,505
33.5,587
24.9,422
31.7,581
25.9,439
28.5,481
21.9,377
21.5,384
27.6,494
33.4,512
27.0,431
36.4,610
30.0,483
27.2,443
35.4,601
34.5,564
21.2,346
27.8,462
30.6,526
31.6,535
31.0,541
27.2,478
26.4,421
27.5,472
24.3,434
21.2,342
30.6,514
30.9,495
36.8,577
25.0,414
29.8,487
26.7,444
27.3,463
24.8,405
28.2,466
34.9,604
25.8,405
30.0,494
25.0,446
20.7,373
27.2,439
37.6,630
23.9,393
23.2,445
23.6,364
37.0,607
33.5,608
31.2,526
34.8,577
32.5,554
27.5,481
25.7,433
33.1,557
28.6,473
23.4,385
30.6,511
26.4,414
33.6,504
23.2,414
30.8,520
28.8,474
28.9,491
29.4,470
27.0,449
30.5,527
29.4,480
28.6,491
34.0,558
21.3,364
30.9,532
29.1,474
30.5,524
31.0,476
31.3,537
26.1,469
24.7,457
30.4,493
35.4,552
27.0,504
22.9,383
32.0,535
23.8,405
29.6,511
23.0,422
26.6,471
27.9,480
26.5,438
29.2,479
29.6,481
25.4,446
25.2,410
34.3,586
26.8,448
29.5,502
21.1,377
37.0,601
30.3,505
17.9,274
22.9,372
24.4,423
36.6,602
40.6,649
30.7,506
33.5,585
34.2,555
22.5,411
27.6,478
27.6,493
34.9,544
38.5,623
39.1,655
30.5,522
29.9,459
25.8,396
28.3,461
33.3,573
32.8,547
30.8,510
23.8,410
37.7,593
30.4,530
29.0,482
32.5,560
24.8,452
24.3,398
26.2,415
23.0,376
28.6,462
17.8,313
25.6,455
18.2,321
26.7,435
26.9,443
33.9,563
29.4,489
24.1,402
26.1,443
35.2,550
22.6,370
38.7,624
30.1,536
21.5,325
22.8,453
32.2,564
31.7,528
30.2,452
28.6,535
27.5,445
24.1,412
29.9,504
36.1,593
27.8,476
29.3,498
33.1,534
25.4,411
30.1,479
32.0,546
24.3,389
21.5,354
26.9,489
32.3,497
20.7,331
29.2,531
27.1,457
26.9,454
29.5,448
19.5,316
34.0,585
23.5,363
29.8,506
31.5,527
35.3,583
27.8,490
20.7,351
20.0,387
34.4,592
25.2,429
26.1,444
22.4,405
26.1,448
36.7,593
28.2,495
24.0,399
33.2,539
15.5,261
28.0,499
26.2,440
26.6,457
20.8,376
27.3,436
26.0,429
23.2,370
26.0,454
18.3,300
38.9,615
10.9,192
27.3,487
27.2,435
25.2,422
26.8,436
31.2,513
21.7,348
19.1,321
25.3,369
14.4,270
23.6,368
25.3,427
28.5,435
34.5,586
29.5,496
29.7,505
24.4,414
24.9,404
25.1,435
27.4,482
